POS     52014.  51936.  52869.  50221.  48141.  46879.  46390.  46995.  49008.  49735.  49437.  49368.
   2
2025                    14172.  12940.  12511.  12644.  12605.  12518.  12438.  12680.  13193.  13535.
2026    14725.  14754.  14271.  13412.  12919.  13053.  13015.  12931.  12845.  13100.  13635.  13989.
2027    15304.  15334.  14832.  13939.  13421.  13557.  13520.  13439.  13348.  13616.  14174.  14542.
2028    15905.  15937.  15416.  14486.  13943.  14081.  14044.  13967.  13870.  14151.  14735.  15117.
2029    16533.  16567.  16025.  15059.  14489.  14628.  14593.  14519.  14417.  14712.  15321.  15717.
POS     16533.  16567.  16025.  15059.  14489.  14628.  14593.  14519.  14417.  14712.  15321.  15717.
   3
2025                    12517.  12541.  12470.  12034.  12043.  12295.  12703.  13303.  13311.  13101.
2026    13363.  13483.  13237.  13123.  12929.  12474.  12485.  12751.  13178.  13801.  13809.  13590.
2027    13885.  14009.  13755.  13635.  13432.  12959.  12971.  13251.  13696.  14342.  14349.  14120.
2028    14406.  14536.  14274.  14146.  13934.  13444.  13458.  13751.  14214.  14882.  14890.  14651.
2029    14945.  15080.  14809.  14674.  14453.  13944.  13960.  14268.  14749.  15440.  15448.  15200.
POS     14945.  15080.  14809.  14674.  14453.  13944.  13960.  14268.  14749.  15440.  15448.  15200.
   4
2025                     7247.   7248.   7970.   7892.   7855.   8156.   8311.   8256.   8059.   7818.
2026     7674.   7982.   8068.   8215.   8260.   8203.   8139.   8437.   8609.   8539.   8372.   8100.
2027     7904.   8220.   8312.   8463.   8512.   8451.   8387.   8697.   8873.   8801.   8626.   8345.
2028     8158.   8484.   8582.   8738.   8789.   8727.   8661.   8984.   9167.   9091.   8908.   8616.
2029     8395.   8728.   8834.   8994.   9048.   8982.   8916.   9252.   9439.   9362.   9170.   8869.
POS      8395.   8728.   8834.   8994.   9048.   8982.   8916.   9252.   9439.   9362.   9170.   8869.
 999
 GERACAO DE USINAS NAO SIMULADAS
 XXX  XBL  XXXXXXXXXXXXXXXXXXXX  XTE
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1    1  PCH
2025                     2908.   2609.   2177.   1842.   1585.   1421.   1333.   1575.   1911.   2389.
2026     2766.   2956.   2935.   2631.   2196.   1859.   1599.   1433.   1343.   1582.   1921.   2390.
2027     2782.   2973.   2952.   2657.   2225.   1887.   1625.   1458.   1365.   1607.   1952.   2429.
2028     2814.   3006.   2985.   2677.   2236.   1893.   1626.   1460.   1366.   1610.   1954.   2432.
2029     2814.   3006.   2995.   2686.   2243.   1900.   1633.   1465.   1370.   1615.   1961.   2439.
   1    2  PCT
2025                     1360.   2864.   4361.   4572.   4885.   4756.   4509.   4047.   3342.   1664.
2026      925.    968.   1387.   2920.   4443.   4625.   4958.   4812.   4564.   4098.   3384.   1685.
2027      938.    980.   1398.   2940.   4478.   4660.   4982.   4831.   4584.   4116.   3394.   1690.
2028      938.    980.   1400.   2949.   4476.   4661.   4983.   4830.   4587.   4114.   3395.   1690.
2029      937.    980.   1400.   2948.   4477.   4661.   4982.   4830.   4590.   4113.   3395.   1690.
   1    3  EOL
2025                        5.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2026       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2027       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2028       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2029       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      9.
   1    4  UFV
2025                     1933.   1776.   1822.   1663.   1809.   1882.   2421.   2163.   2234.   2059.
2026     2092.   2204.   2193.   1999.   2127.   1968.   2123.   2207.   2823.   2423.   2524.   2247.
2027     2283.   2391.   2377.   2195.   2175.   2030.   2155.   2256.   2863.   2451.   2553.   2273.
2028     2314.   2418.   2410.   2179.   2203.   2012.   2139.   2274.   2933.   2527.   2619.   2322.
2029     2391.   2486.   2461.   2259.   2253.   2070.   2217.   2339.   2922.   2534.   2619.   2322.
   1    5  PCH MMGD
2025                     30.25   30.30   27.87   25.48   22.11   18.95   17.87   18.37   24.03   30.22
2026     30.54   31.33   33.52   33.61   30.61   28.02   24.34   20.88   19.72   20.29   26.56   33.44
2027     33.82   34.70   37.12   37.23   33.92   31.05   26.97   23.14   21.86   22.49   29.45   37.09
2028     37.52   38.52   41.23   41.37   37.70   34.53   30.01   25.76   24.34   25.06   32.83   41.36
2029     41.86   42.99   46.04   46.22   42.14   38.61   33.57   28.83   27.25   28.06   36.78   46.35
   1    6  PCT MMGD
2025                     90.60   91.30   90.40   91.00   91.80   92.60   93.20   93.90   94.70   95.50
2026     96.40   97.20   98.10   99.00   99.80  100.60  101.40  102.30  103.00  103.80  104.60  105.60
2027    106.50  107.30  108.20  109.00  109.80  110.50  111.30  112.10  112.80  113.60  114.40  115.30
2028    116.20  117.00  117.80  118.50  119.30  120.00  120.80  121.60  122.20  123.00  123.70  124.60
2029    125.50  126.30  127.10  127.90  128.70  129.40  130.20  131.00  131.70  132.40  133.20  134.10
   1    7  EOL MMGD
2025                      0.06    0.05    0.06    0.07    0.07    0.08    0.08    0.07    0.07    0.07
2026      0.07    0.06    0.06    0.05    0.06    0.07    0.07    0.08    0.08    0.07    0.07    0.07
2027      0.07    0.06    0.06    0.05    0.06    0.07    0.07    0.08    0.08    0.07    0.07    0.07
2028      0.07    0.06    0.06    0.06    0.07    0.07    0.08    0.08    0.08    0.08    0.08    0.08
2029      0.07    0.07    0.07    0.06    0.07    0.08    0.09    0.09    0.09    0.09    0.08    0.09
   1    8  UFV MMGD
2025                   3093.90 3150.40 2921.20 2903.50 3028.80 3462.20 3286.00 3248.40 3119.20 3285.90
2026   3292.90 3585.60 3432.50 3485.30 3269.90 3242.60 3374.00 3853.90 3651.20 3604.10 3456.10 3638.90
2027   3640.90 3964.20 3783.00 3833.70 3588.60 3553.60 3691.50 4216.50 3989.70 3936.00 3772.50 3972.80
2028   3971.50 4326.70 4119.50 4169.40 3897.00 3855.20 4000.70 4572.40 4323.70 4265.50 4089.20 4309.40
2029   4306.10 4694.60 4463.10 4513.50 4213.40 4166.50 4321.30 4943.20 4672.00 4610.90 4422.90 4665.60
   2    1  PCH
2025                      874.    851.    989.   1265.   1182.   1016.   1103.   1356.   1165.   1033.
2026      911.    912.    927.    910.   1043.   1320.   1232.   1053.   1141.   1419.   1220.   1083.
2027      955.    957.    962.    938.   1074.   1343.   1266.   1085.   1174.   1440.   1239.   1113.
2028      983.    985.    987.    960.   1101.   1376.   1283.   1098.   1188.   1456.   1253.   1111.
2029      983.    985.    986.    962.   1101.   1376.   1284.   1098.   1187.   1457.   1253.   1111.
   2    2  PCT
2025                      416.    472.    555.    529.    536.    581.    562.    518.    515.    389.
2026      378.    374.    420.    477.    561.    534.    541.    586.    567.    523.    519.    392.
2027      382.    378.    420.    476.    561.    534.    541.    586.    567.    523.    519.    392.
2028      382.    378.    420.    477.    560.    534.    541.    586.    567.    523.    519.    393.
2029      381.    378.    420.    476.    560.    534.    541.    586.    567.    523.    519.    393.
   2    3  EOL
2025                      519.    705.    710.    764.    830.    793.    922.    916.    908.    846.
2026      724.    687.    704.    737.    712.    764.    830.    793.    921.    914.    908.    846.
2027      723.    687.    704.    738.    712.    764.    830.    792.    921.    913.    909.    848.
2028      724.    688.    706.    734.    711.    764.    830.    791.    920.    914.    908.    843.
2029      725.    687.    703.    738.    712.    764.    830.    791.    919.    915.    908.    843.
   2    4  UFV
2025                        5.      4.      4.      3.      3.      4.      4.      4.      4.      5.
2026        5.      5.      5.      4.      4.      3.      3.      4.      4.      4.      4.      5.
2027        5.      5.      5.      4.      4.      3.      3.      4.      4.      4.      4.      5.
2028        5.      5.      5.      4.      4.      3.      3.      4.      4.      4.      4.      5.
2029        5.      5.      5.      4.      4.      3.      3.      4.      4.      4.      4.      5.
   2    5  PCH MMGD
2025                      4.89    4.74    4.64    5.98    6.54    5.88    6.07    6.55    5.92    5.62
2026      6.09    5.39    5.57    5.40    5.28    6.80    7.43    6.68    6.88    7.43    6.71    6.37
2027      6.89    6.10    6.30    6.10    5.97    7.69    8.40    7.54    7.77    8.39    7.58    7.19
2028      7.78    6.89    7.12    6.90    6.76    8.70    9.52    8.55    8.82    9.52    8.60    8.16
2029      8.83    7.82    8.08    7.83    7.66    9.86   10.78    9.68    9.98   10.77    9.73    9.22
   2    6  PCT MMGD
2025                     39.69   39.93   40.73   40.95   41.20   41.44   41.65   41.88   42.12   42.39
2026     42.65   42.87   43.11   43.32   43.55   43.75   43.97   44.19   44.39   44.60   44.81   45.06
2027     45.27   45.44   45.62   45.78   45.95   46.10   46.27   46.44   46.59   46.75   46.90   47.09
2028     47.30   47.49   47.69   47.87   48.06   48.24   48.43   48.61   48.78   48.96   49.14   49.36
2029     49.59   49.82   50.06   50.28   50.51   50.72   50.95   51.18   51.38   51.60   51.81   52.07
   2    7  EOL MMGD
2025                      0.15    0.13    0.15    0.16    0.17    0.19    0.19    0.17    0.17    0.18
2026      0.16    0.15    0.15    0.14    0.16    0.17    0.18    0.20    0.19    0.18    0.17    0.18
2027      0.17    0.16    0.16    0.14    0.16    0.18    0.19    0.20    0.20    0.18    0.18    0.19
2028      0.17    0.16    0.16    0.14    0.17    0.18    0.19    0.21    0.21    0.19    0.18    0.19
2029      0.17    0.16    0.17    0.15    0.17    0.19    0.20    0.21    0.21    0.20    0.19    0.20
   2    8  UFV MMGD
2025                   1320.80 1212.10 1017.80  926.40  994.60 1193.00 1148.70 1258.10 1401.00 1427.80
2026   1407.60 1425.50 1404.70 1286.80 1088.20  989.10 1060.00 1269.60 1220.60 1335.00 1485.10 1511.00
2027   1487.60 1505.50 1482.30 1356.90 1146.70 1041.60 1115.50 1335.20 1282.60 1402.10 1559.40 1585.50
2028   1560.40 1578.90 1554.30 1422.60 1202.30 1091.80 1169.00 1399.30 1343.90 1469.20 1634.50 1661.80
2029   1635.50 1654.90 1629.30 1491.40 1260.50 1144.70 1225.90 1467.50 1409.40 1541.30 1715.40 1744.20
   3    1  PCH
2025                       83.     85.     81.     74.     75.     80.     72.     67.     83.     92.
2026       85.     81.     83.     85.     81.     74.     75.     80.     71.     67.     83.     92.
2027       85.     81.     83.     85.     81.     74.     75.     80.     71.     67.     83.     92.
2028       85.     81.     83.     85.     81.     74.     75.     80.     71.     67.     83.     92.
2029       85.     81.     83.     85.     81.     74.     75.     80.     71.     67.     83.     92.
   3    2  PCT
2025                      394.    369.    371.    364.    361.    380.    439.    494.    495.    505.
2026      481.    424.    398.    373.    375.    364.    361.    380.    439.    494.    495.    505.
2027      482.    424.    398.    373.    375.    364.    361.    380.    439.    494.    494.    505.
2028      481.    424.    398.    373.    375.    364.    361.    380.    439.    494.    495.    506.
2029      481.    424.    398.    373.    375.    364.    361.    380.    439.    494.    495.    506.
   3    3  EOL
2025                    10223.   9052.  11736.  14501.  16387.  17035.  16843.  15830.  12569.  12194.
2026    10862.  10602.   9879.   9613.  12367.  15011.  16924.  17526.  17304.  16219.  12722.  12246.
2027    10879.  10608.   9879.   9596.  12367.  14990.  16937.  17515.  17304.  16241.  12728.  12242.
2028    10867.  10604.   9861.   9648.  12314.  15011.  16951.  17505.  17316.  16219.  12722.  12254.
2029    11067.  10833.  10106.   9800.  12602.  15328.  17295.  17880.  17697.  16542.  12993.  12516.
   3    4  UFV
2025                     2182.   2330.   1970.   2241.   2402.   2527.   2861.   2914.   2716.   2669.
2026     2917.   3056.   2888.   3006.   2582.   2840.   3053.   3186.   3507.   3542.   3335.   3255.
2027     3319.   3393.   3183.   3287.   2770.   3039.   3176.   3339.   3657.   3684.   3451.   3345.
2028     3381.   3451.   3243.   3322.   2820.   3042.   3168.   3356.   3644.   3693.   3450.   3336.
2029     3388.   3448.   3226.   3340.   2805.   3042.   3188.   3356.   3631.   3702.   3450.   3336.
   3    5  PCH MMGD
2025                      0.07    0.07    0.07    0.10    0.11    0.11    0.09    0.09    0.10    0.10
2026      0.09    0.09    0.09    0.09    0.10    0.13    0.14    0.14    0.12    0.11    0.12    0.12
2027      0.12    0.12    0.12    0.12    0.13    0.17    0.18    0.18    0.16    0.15    0.17    0.17
2028      0.16    0.16    0.16    0.17    0.17    0.22    0.24    0.24    0.21    0.20    0.22    0.22
2029      0.21    0.21    0.21    0.22    0.22    0.29    0.32    0.32    0.27    0.27    0.29    0.30
   3    6  PCT MMGD
2025                      9.14    9.23    9.34    9.42    9.51    9.60    9.68    9.76    9.85    9.95
2026     10.05   10.14   10.24   10.33   10.43   10.51   10.61   10.70   10.78   10.87   10.96   11.06
2027     11.17   11.26   11.36   11.45   11.54   11.63   11.72   11.81   11.89   11.98   12.07   12.17
2028     12.29   12.41   12.53   12.64   12.76   12.87   12.99   13.10   13.20   13.31   13.42   13.55
2029     13.66   13.72   13.79   13.86   13.93   13.99   14.06   14.12   14.18   14.25   14.31   14.39
   3    7  EOL MMGD
2025                      5.96    6.97    8.77   10.45   11.67   12.92   13.36   12.24   11.47   10.02
2026      9.54    9.85    8.56    9.97   12.50   14.85   16.52   18.24   18.82   17.19   16.07   14.00
2027     13.32   13.77   11.99   13.97   17.54   20.86   23.23   25.66   26.50   24.22   22.66   19.75
2028     18.81   19.46   16.93   19.74   24.79   29.49   32.84   36.30   37.49   34.27   32.07   27.95
2029     26.61   27.49   23.92   27.87   34.96   41.57   46.27   51.11   52.76   48.21   45.09   39.28
   3    8  UFV MMGD
2025                   1210.00 1159.50 1043.70 1016.10 1077.20 1219.40 1315.60 1308.80 1300.10 1262.80
2026   1250.30 1281.10 1313.70 1254.80 1196.50 1160.80 1226.00 1383.00 1487.50 1474.90 1460.40 1413.00
2027   1394.00 1425.00 1457.30 1388.30 1320.80 1278.80 1347.70 1517.10 1628.50 1611.50 1592.70 1537.00
2028   1513.30 1545.30 1578.60 1502.00 1427.70 1380.90 1453.90 1635.00 1754.00 1734.20 1712.50 1650.30
2029   1623.60 1657.70 1693.60 1611.10 1531.40 1481.20 1559.50 1753.80 1881.40 1860.30 1837.10 1769.50
   4    1  PCH
2025                      166.    151.    132.    117.    107.    101.     99.    105.    122.    138.
2026      154.    166.    173.    157.    137.    122.    112.    105.    105.    111.    129.    147.
2027      163.    168.    176.    160.    140.    124.    113.    107.    105.    111.    129.    147.
2028      163.    168.    176.    160.    140.    124.    113.    107.    105.    111.    129.    147.
2029      163.    168.    176.    160.    140.    124.    113.    107.    105.    111.    129.    147.
   4    2  PCT
2025                      196.    210.    226.    185.    206.    209.    207.    195.    200.    186.
2026      177.    198.    196.    210.    226.    185.    206.    209.    207.    195.    200.    186.
2027      177.    198.    196.    210.    226.    185.    206.    209.    207.    195.    200.    186.
2028      177.    198.    196.    210.    226.    185.    206.    209.    207.    195.    200.    186.
2029      177.    198.    196.    210.    226.    185.    206.    209.    207.    195.    200.    186.
   4    3  EOL
2025                       73.     88.     97.    123.    164.    254.    325.    322.    284.    292.
2026      171.    151.     86.     88.     96.    123.    164.    254.    326.    323.    284.    292.
2027      171.    151.     86.     89.     96.    124.    164.    253.    326.    323.    284.    292.
2028      171.    151.     87.     87.     97.    123.    164.    253.    327.    323.    284.    292.
2029      171.    151.     86.     89.     97.    123.    164.    253.    327.    322.    284.    292.
   4    4  UFV
2025                        2.      2.      2.      2.      2.      2.      2.      1.      1.      1.
2026        2.      2.      2.      2.      2.      3.      2.      2.      2.      1.      1.      1.
2027        2.      2.      2.      2.      2.      3.      2.      2.      2.      1.      1.      1.
2028        2.      2.      2.      2.      2.      3.      2.      2.      2.      1.      1.      1.
2029        2.      2.      2.      2.      2.      3.      2.      2.      2.      1.      1.      1.
   4    5  PCH MMGD
2025                      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2026      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2027      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2028      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2029      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
   4    6  PCT MMGD
2025                      3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42
2026      3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42    3.42
2027      3.43    3.43    3.43    3.43    3.44    3.44    3.44    3.44    3.44    3.45    3.45    3.45
2028      3.45    3.46    3.46    3.46    3.46    3.46    3.47    3.47    3.47    3.47    3.48    3.48
2029      3.48    3.49    3.50    3.51    3.52    3.52    3.53    3.54    3.55    3.55    3.56    3.57
   4    7  EOL MMGD
2025                      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2026      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2027      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2028      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
2029      0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
   4    8  UFV MMGD
2025                    402.90  414.10  426.90  457.40  473.80  522.40  517.50  490.70  466.00  444.40
2026    436.90  472.10  480.30  490.10  510.20  545.60  563.30  620.10  615.50  584.40  554.40  526.60
2027    515.90  536.00  543.80  552.90  572.90  612.10  630.50  693.10  687.30  652.30  618.00  585.20
2028    572.00  593.70  601.20  609.60  629.50  672.20  691.30  759.40  752.90  714.50  676.30  639.10
2029    623.80  647.30  654.80  662.80  682.80  729.30  749.40  823.10  816.00  774.70  733.00  691.80
 999
